titulo,url,origem
"The Art of Exploratory Data Analysis (EDA) - Part I. Nisha Chauhan","https://archive.is/3gM8m","Aula 01"
"The Art of Exploratory Data Analysis (EDA) - Part I. Nisha Chauhan","https://medium.com/swlh/the-art-of-exploratory-data-analysis-eda-94a24320d3bd","Aula 01"
"The Art of Exploratory Data Analysis (EDA) - Part II. Nisha Chauhan","https://archive.is/yeCn2","Aula 01"
"The Art of Exploratory Data Analysis (EDA) - Part II. Nisha Chauhan","https://chauhan-nisha.medium.com/the-art-of-exploratory-data-analysis-eda-5c489fa96db2","Aula 01"
"O ciclo de análise de dados: um roteiro para resolver problemas. Fernando da Silva","https://archive.is/3M2t4","Aula 01"
"O ciclo de análise de dados: um roteiro para resolver problemas. Fernando da Silva","https://analisemacro.com.br/econometria-e-machine-learning/o-ciclo-de-analise-de-dados-um-roteiro-para-resolver-problemas/","Aula 01"
"Too much outside the box - Outliers and Boxplots. Paul Julian II","https://archive.is/GQZpZ","Aula 01"
"Too much outside the box - Outliers and Boxplots. Paul Julian II","https://swampthingecology.org/blog/too-much-outside-the-box-outliers-and-boxplots/","Aula 01"
"Visualizing samples with box plots. Martin Krzywinski, Naomi Altman","https://archive.is/e8kZf","Aula 01"
"Visualizing samples with box plots. Martin Krzywinski, Naomi Altman","https://www.nature.com/articles/nmeth.2813","Aula 01"
"Principal Component Analysis (PCA) Explained Visually with Zero Math. Casey Cheng","https://archive.is/7dQ3f","Aula 01"
"Principal Component Analysis (PCA) Explained Visually with Zero Math. Casey Cheng","https://towardsdatascience.com/principal-component-analysis-pca-explained-visually-with-zero-math-1cbf392b9e7d","Aula 01"
"Handling Multi-Collinearity in ML Models. Vishwa Pardeshi","https://archive.is/tCp14","Aula 01"
"Handling Multi-Collinearity in ML Models. Vishwa Pardeshi","https://towardsdatascience.com/handling-multi-collinearity-6579eb99fd81","Aula 01"
"Step-by-Step Exploratory Data Analysis (EDA) using Python. Malamahadevan Mahadevan","https://archive.is/KZJVE","Aula 01"
"Step-by-Step Exploratory Data Analysis (EDA) using Python. Malamahadevan Mahadevan","https://www.analyticsvidhya.com/blog/2022/07/step-by-step-exploratory-data-analysis-eda-using-python/","Aula 01"
"EDA | Exploratory Data Analysis in Python. Geeks for Geeks","https://archive.is/MgEnh","Aula 01"
"EDA | Exploratory Data Analysis in Python. Geeks for Geeks","https://www.geeksforgeeks.org/exploratory-data-analysis-in-python/","Aula 01"
"Explorando Padrões nos Dados com a Análise de Clusters. Gabriela R. Andrade","https://medium.com/@data-gem/explorando-padroes-nos-dados-com-a-analise-de-clusters-28fa33e71112","Aula 02"
"Afinal, o que é um Cluster de Dados? Gabriela R. Andrade","https://medium.com/@data-gem/afinal-o-que-e-um-cluster-de-dados-e76c7272bfbc","Aula 02"
"Agrupamento K-Means e Agrupamento Hierárquico. Tussevana Miguel","https://aprenderdatascience.com/k-means-clustering-agrupamento-k-means/","Aula 02"
"Clusterização de Dados: entenda o Conceito e Formas de Uso. Gabriel Sacramento","https://archive.is/0RojR","Aula 02"
"Clusterização de Dados: entenda o Conceito e Formas de Uso. Gabriel Sacramento","https://blog.somostera.com/data-science/clusteriza%C3%A7%C3%A3o-de-dados","Aula 02"
"A Hybrid Approach to Customer Segmentation. Evie Fowler","https://archive.is/wUVCs","Aula 02"
"A Hybrid Approach to Customer Segmentation. Evie Fowler","https://medium.com/fulcrumanalytics/a-hybrid-approach-to-customer-segmentation-3a0b5748a8b9","Aula 02"
"Handbook of Cluster Analysis (Livro). Hennig et al.","https://doi.org/10.1201/b19706","Aula 02"
"Hierarchical Clustering: Agglomerative and Divisive. Kumar S.","https://towardsdatascience.com/hierarchical-clustering-agglomerative-and-divisive-explained-342e6b20d710","Aula 02"
"Hierarchical Clustering: Agglomerative and Divisive. Kumar S.","https://archive.is/N0SRh","Aula 02"
"Understanding Hierarchical Clustering Technique. Patlolla C. R.","https://towardsdatascience.com/understanding-the-concept-of-hierarchical-clustering-technique-c6e8243758ec","Aula 02"
"Understanding Hierarchical Clustering Technique. Patlolla C. R.","https://archive.is/tCgjV","Aula 02"
"Silhouette Method — Satyam Kumar","https://archive.is/hF7uy","Aula 02"
"Silhouette Method — Satyam Kumar","https://towardsdatascience.com/silhouette-method-better-than-elbow-method-to-find-optimal-clusters-378d62ff6891","Aula 02"
"Supervised vs. Unsupervised Learning — Julianna Delua","https://archive.is/P5lxy","Aula 02"
"Supervised vs. Unsupervised Learning — Julianna Delua","https://www.ibm.com/cloud/blog/supervised-vs-unsupervised-learning","Aula 02"
"A new approach to clustering interpretation. Veronica Nigro","https://medium.com/bricklane-tech/a-new-approach-to-clustering-interpretation-7729cb665ee8","Aula 02"
"DBSCAN Cluster Analysis. Kavya Gajjar","https://archive.is/kxzae","Aula 02"
"DBSCAN Cluster Analysis. Kavya Gajjar","https://medium.com/analytics-vidhya/cluster-analysis-with-dbscan-density-based-spatial-clustering-of-applications-with-noise-6ade1ec23555","Aula 02"
"Visualizing K-Means Clustering","https://www.naftaliharris.com/blog/visualizing-k-means-clustering/","Aula 02"
"Visualizing K-Means Algorithm with D3.js","http://tech.nitoyon.com/en/blog/2013/11/07/k-means/","Aula 02"
"Como usar Clusters para encontrar padrões | Rafinha dos Dados","https://www.youtube.com/watch?v=GBSTT5NBE4g","Aula 02"
"The Unsupervised Learning Workshop (Livro)","https://www.packtpub.com/product/the-unsupervised-learning-workshop/9781838647299","Aula 02"
"Clustering benchmark datasets — Thrun, Ultsch","https://doi.org/10.1016/j.dib.2020.105617","Aula 02"
"Data Science for Business — Cap. 2","https://www.oreilly.com/library/view/data-science-for/9781449374273/","Aula 03"
"What is supervised learning? Spotfire","https://archive.is/xQiac","Aula 03"
"What is supervised learning? Spotfire","https://www.spotfire.com/glossary/what-is-supervised-learning","Aula 03"
"What is supervised learning? Tibco","https://archive.is/ETX86","Aula 03"
"What is supervised learning? Tibco","https://www.tibco.com/pt-br/reference-center/what-is-unsupervised-learning","Aula 03"
"Como avaliar modelos de regressão — Felipe Azank","https://archive.is/5O5Em","Aula 03"
"Como avaliar modelos de regressão — Felipe Azank","https://medium.com/turing-talks/como-avaliar-seu-modelo-de-regressão-c2c8d73dab96","Aula 03"
"Regression Model Evaluation Metrics — Brandon Wohlwend","https://archive.is/a8st6","Aula 03"
"Regression Model Evaluation Metrics — Brandon Wohlwend","https://medium.com/@brandon93.w/regression-model-evaluation-metrics-r-squared-adjusted-r-squared-mse-rmse-and-mae-24dcc0e4cbd3","Aula 03"
"Bias-variance trade-off — Carlos Alberto Bonfim","https://archive.is/R6rFB","Aula 03"
"Bias-variance trade-off — Carlos Alberto Bonfim","https://medium.com/data-hackers/o-que-é-bias-variance-tradeoff-a5bc19866e4b","Aula 03"
"Handling Multicollinearity — Manoj Kumar","https://archive.is/eQqbi","Aula 03"
"Handling Multicollinearity — Manoj Kumar","https://medium.com/@manojkotary/handling-multicollinearity-in-linear-regression-a-practical-guide-fc7940da2684","Aula 03"
"O tradeoff entre viés e variância — Regis A Ely","https://archive.is/B60xA","Aula 03"
"O tradeoff entre viés e variância — Regis A Ely","https://regisely.com/blog/bias-variance/","Aula 03"
"Lasso & Ridge Regularization — Amit Chauhan","https://archive.is/5nQ2y","Aula 03"
"Lasso & Ridge Regularization — Amit Chauhan","https://pub.towardsai.net/lasso-l1-and-ridge-l2-regularization-techniques-33b7f12ac0b","Aula 03"
"Fully Explained Linear Regression with Python","https://archive.is/NH8MX","Aula 03"
"Fully Explained Linear Regression with Python","https://pub.towardsai.net/fully-explained-logistic-regression-with-python-f4a16413ddcd","Aula 03"
"Top 6 ML Algorithms for Classification — Destin Gong","https://archive.is/7tS12","Aula 04"
"Top 6 ML Algorithms for Classification — Destin Gong","https://towardsdatascience.com/top-machine-learning-algorithms-for-classification-2197870ff501","Aula 04"
"Classification Algorithm — Dhanush Kumar","https://archive.is/7tS12","Aula 04"
"Classification Algorithm — Dhanush Kumar","https://medium.com/@danushidk507/classification-algorithm-13caad1742da","Aula 04"
"Confusion Matrix in ML — Amit Chauhan","https://archive.is/zJo4A","Aula 04"
"Confusion Matrix in ML — Amit Chauhan","https://medium.com/analytics-vidhya/confusion-matrix-in-machine-learning-91b6e2b3f9af","Aula 04"
"Bias-variance trade-off — Carlos Alberto Bonfim","https://archive.is/R6rFB","Aula 04"
"Bias-variance trade-off — Carlos Alberto Bonfim","https://medium.com/data-hackers/o-que-é-bias-variance-tradeoff-a5bc19866e4b","Aula 04"
"O tradeoff entre viés e variância — Regis A Ely","https://archive.is/B60xA","Aula 04"
"O tradeoff entre viés e variância — Regis A Ely","https://regisely.com/blog/bias-variance/","Aula 04"
"Modelos Preditivos em People Analytics — Higor Gomes","https://archive.is/uvcg5","Aula 04"
"Modelos Preditivos em People Analytics — Higor Gomes","https://higorgomes93.medium.com/modelos-preditivos-em-people-analytics-48d4762dae73","Aula 04"
"What is Fraud Detection? Tibco","https://archive.is/2vZgA","Aula 04"
"What is Fraud Detection? Tibco","https://www.tibco.com/reference-center/what-is-fraud-detection","Aula 04"
"Data science in credit risk modelling — Vimarsh Karbhari","https://archive.is/Q514M","Aula 04"
"Data science in credit risk modelling — Vimarsh Karbhari","https://medium.com/acing-ai/data-science-in-credit-risk-modeling-8565c209eefc","Aula 04"
"Credit Risk modeling: Importance and Best Practices — Noa Azaria","https://archive.is/dl2Mp","Aula 04"
"Credit Risk modeling: Importance and Best Practices — Noa Azaria","https://www.aporia.com/learn/machine-learning-for-business/credit-risk-modeling-importance-model-types-and-10-best-practices/","Aula 04"
"Lasso & Ridge Regularization — Amit Chauhan","https://archive.is/5nQ2y","Aula 04"
"Lasso & Ridge Regularization — Amit Chauhan","https://pub.towardsai.net/lasso-l1-and-ridge-l2-regularization-techniques-33b7f12ac0b","Aula 04"
"Fighting Churn with Data (Livro) — Carl Gold","https://www.manning.com/books/fighting-churn-with-data","Aula 04"
"Detecção de Anomalias — Hackernoon","https://archive.is/A7Pni","Aula 04"
"Detecção de Anomalias — Hackernoon","https://hackernoon.com/pt/entendendo-a-detecção-de-anomalias-e-como-ela-pode-beneficiar-sua-empresa","Aula 04"
"Credit Risk Modelling in Python — Rahul Sisodia","https://archive.is/1MtT6","Aula 04"
"Credit Risk Modelling in Python — Rahul Sisodia","https://medium.com/mlearning-ai/credit-risk-modelling-in-python-7b21a0b794b1","Aula 04"
"End-to-End Guide to Building a Credit Scorecard — Bruce Yang","https://archive.is/yfs9U","Aula 04"
"End-to-End Guide to Building a Credit Scorecard — Bruce Yang","https://towardsdatascience.com/end-to-end-guide-to-building-a-credit-scorecard-using-machine-learning-6502d8bb765a","Aula 04"
